timestamp,value,beta_kubernetes_io_arch,beta_kubernetes_io_os,device,id,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_primary,minikube_k8s_io_updated_at,minikube_k8s_io_version,namespace,pod
1780612863,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612878,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612893,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612908,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612923,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612938,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612953,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612968,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612983,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612998,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780613013,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780613028,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780613043,181.66899518772317,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780612683,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612698,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612713,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612728,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612743,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612758,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612773,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612788,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612803,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612818,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612833,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612848,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612863,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612878,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612893,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612908,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612923,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612938,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612953,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612968,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612983,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780612998,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780613013,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780613028,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780613043,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
